code,name
005930,삼성전자
000660,SK하이닉스
402340,SK스퀘어
005935,삼성전자우
009150,삼성전기
005380,현대차
373220,LG에너지솔루션
032830,삼성생명
207940,삼성바이오로직스
105560,KB금융
000270,기아
028260,삼성물산
055550,신한지주
329180,HD현대중공업
012450,한화에어로스페이스
034020,두산에너빌리티
012330,현대모비스
034730,SK
068270,셀트리온
086790,하나금융지주
006400,삼성SDI
000810,삼성화재
035420,NAVER
066570,LG전자
267260,HD현대일렉트릭
010120,LS ELECTRIC
042660,한화오션
298040,효성중공업
009540,HD한국조선해양
005490,POSCO홀딩스
042700,한미반도체
316140,우리금융지주
006800,미래에셋증권
015760,한국전력
010130,고려아연
096770,SK이노베이션
138040,메리츠금융지주
010140,삼성중공업
000150,두산
017670,SK텔레콤
011200,HMM
033780,KT&G
051910,LG화학
064350,현대로템
024110,기업은행
079550,LIG디펜스앤에어로스페이스
010950,S-Oil
267250,HD현대
035720,카카오
011070,LG이노텍
018260,삼성에스디에스
003550,LG
196170,알테오젠
278470,에이피알
047810,한국항공우주
086280,현대글로비스
030200,KT
003670,포스코퓨처엠
071050,한국금융지주
272210,한화시스템
005940,NH투자증권
259960,크래프톤
000720,현대건설
247540,에코프로비엠
323410,카카오뱅크
086520,에코프로
307950,현대오토에버
005830,DB손해보험
0126Z0,삼성에피스홀딩스
003490,대한항공
016360,삼성증권
161390,한국타이어앤테크놀로지
443060,HD현대마린솔루션
352820,하이브
006260,LS
047050,포스코인터내셔널
036930,주성엔지니어링
039490,키움증권
003230,삼양식품
028050,삼성E&A
277810,레인보우로보틱스
078930,GS
180640,한진칼
090430,아모레퍼시픽
005387,현대차2우B
240810,원익IPS
021240,코웨이
353200,대덕전자
007660,이수페타시스
000880,한화
064400,LG씨엔에스
267270,HD건설기계
047040,대우건설
326030,SK바이오팜
032640,LG유플러스
241560,두산밥캣
138930,BNK금융지주
319660,피에스케이
000100,유한양행
004170,신세계
377300,카카오페이
058470,리노공업
029780,삼성카드
001440,대한전선
950160,코오롱티슈진
034220,LG디스플레이
062040,산일전기
175330,JB금융지주
271560,오리온
128940,한미약품
088980,맥쿼리인프라
036570,NC
000990,DB하이텍
009830,한화솔루션
028300,HLB
005385,현대차우
454910,두산로보틱스
000250,삼천당제약
039030,이오테크닉스
298380,에이비엘바이오
011790,SKC
222800,심텍
023530,롯데쇼핑
001040,CJ
088350,한화생명
082740,한화엔진
111770,영원무역
141080,리가켐바이오
095610,테스
066970,엘앤에프
051900,LG생활건강
010060,OCI홀딩스
002380,KCC
018880,한온시스템
052690,한전기술
004020,현대제철
440110,파두
403870,HPSP
214450,파마리서치
069960,현대백화점
084370,유진테크
214370,케어젠
001450,현대해상
000500,가온전선
347850,디앤디파마텍
131290,티에스이
011780,금호석유화학
031980,피에스케이홀딩스
035250,강원랜드
095340,ISC
383220,F&F
031210,서울보증보험
036460,한국가스공사
251270,넷마블
145020,휴젤
108490,로보티즈
336260,두산퓨얼셀
139130,iM금융지주
214150,클래시스
226950,올릭스
089970,브이엠
103590,일진전기
022100,포스코DX
080220,제주반도체
097950,CJ제일제당
302440,SK바이오사이언스
087010,펩트론
028670,팬오션
009420,한올바이오파마
012750,에스원
017800,현대엘리베이터
014680,한솔케미칼
310210,보로노이
011170,롯데케미칼
483650,달바글로벌
237690,에스티팜
279570,케이뱅크
450080,에코프로머티
026960,동서
161890,한국콜마
005850,에스엘
178320,서진시스템
081660,미스토홀딩스
009970,영원무역홀딩스
001720,신영증권
003690,코리안리
064760,티씨케이
000240,한국앤컴퍼니
004800,효성
007340,DN오토모티브
067310,하나마이크론
257720,실리콘투
006360,GS건설
375500,DL이앤씨
489790,한화비전
004990,롯데지주
357780,솔브레인
085620,미래에셋생명
008930,한미사이언스
005290,동진쎄미켐
007070,GS리테일
139480,이마트
282330,BGF리테일
005440,현대지에프홀딩스
263750,펄어비스
030000,제일기획
319400,현대무벡스
004370,농심
204320,HL만도
420770,기가비스
192820,코스맥스
018670,SK가스
281820,케이씨텍
051600,한전KPS
071970,HD현대마린엔진
290650,엘앤씨바이오
002790,아모레퍼시픽홀딩스
462870,시프트업
008770,호텔신라
089030,테크윙
140860,파크시스템스
098460,고영
475150,SK이터닉스
457190,이수스페셜티케미컬
068760,셀트리온제약
439260,대한조선
103140,풍산
00680K,미래에셋증권2우B
395400,SK리츠
032820,우리기술
020150,롯데에너지머티리얼즈
007810,코리아써키트
112610,씨에스윈드
073240,금호타이어
131970,두산테스나
000155,두산우
035900,JYP Ent.
000120,CJ대한통운
140410,메지온
007390,네이처셀
120110,코오롱인더
001740,SK네트웍스
010170,대한광통신
041510,에스엠
001800,오리온홀딩스
011210,현대위아
023590,다우기술
096530,씨젠
183300,코미코
006040,동원산업
058610,에스피지
020560,아시아나항공
006280,녹십자
001120,LX인터내셔널
069620,대웅제약
097230,HJ중공업
060370,LS마린솔루션
0009K0,에임드바이오
009155,삼성전기우
415640,KB발해인프라
089860,롯데렌탈
083650,비에이치아이
229640,LS에코에너지
082920,비츠로셀
192080,더블유게임즈
030530,원익홀딩스
043260,성호전자
007310,오뚜기
093370,후성
005070,코스모신소재
322000,HD현대에너지솔루션
003540,대신증권
218410,RFHIC
000815,삼성화재우
181710,NHN
012630,HDC
017960,한국카본
127120,제이에스링크
298020,효성티앤씨
078600,대주전자재료
082640,동양생명
294870,IPARK현대산업개발
004000,롯데정밀화학
361610,SK아이이테크놀로지
001430,세아베스틸지주
039200,오스코텍
003570,SNT다이내믹스
458870,씨어스
066575,LG전자우
323280,태성
030610,교보증권
195940,HK이노엔
003380,하림지주
166090,하나머티리얼즈
031330,에스에이엠티
057050,현대홈쇼핑
000080,하이트진로
496320,본시스템즈
300720,한일시멘트
077970,STX엔진
330590,롯데리츠
475830,오름테라퓨틱
003090,대웅
347700,스피어
000210,DL
195870,해성디에스
003240,태광산업
003530,한화투자증권
006340,대원전선
006120,SK디스커버리
491000,리브스메드
034230,파라다이스
185750,종근당
101490,에스앤에스텍
280360,롯데웰푸드
051915,LG화학우
036540,SFA반도체
005300,롯데칠성
032350,롯데관광개발
437730,삼현
192400,쿠쿠홀딩스
241710,코스메카코리아
001820,삼화콘덴서
009450,경동나비엔
071055,한국금융지주우
204270,제이앤티씨
252990,샘씨엔에스
086450,동국제약
003470,유안타증권
019210,와이지-원
099320,쎄트렉아이
085660,차바이오텍
036530,SNT홀딩스
293490,카카오게임즈
100090,SK오션플랜트
388210,씨엠티엑스
009240,한샘
451800,한화리츠
083450,GST
030190,NICE평가정보
038500,삼표시멘트
232140,와이씨
499790,GS피앤엘
456040,OCI
213420,덕산네오룩스
365550,ESR켄달스퀘어리츠
281740,레이크머티리얼즈
417200,LS머트리얼즈
000400,롯데손해보험
376900,로킷헬스케어
090710,휴림로봇
074600,원익QnC
004490,세방전지
137310,에스디바이오센서
065350,신성델타테크
122870,와이지엔터테인먼트
071320,지역난방공사
100790,미래에셋벤처투자
328130,루닛
056190,SFA
214320,이노션
041830,인바디
079160,CJ CGV
388720,유일로보틱스
003850,보령
000370,한화손해보험
137400,피엔티
248070,솔루엠
445680,큐리옥스바이오시스템즈
032190,다우데이타
075580,세진중공업
014620,성광벤드
033100,제룡전기
006650,대한유화
064960,SNT모티브
285130,SK케미칼
189300,인텔리안테크
298050,HS효성첨단소재
000670,영풍
115180,큐리언트
005690,파미셀
002350,넥센타이어
476060,온코닉테라퓨틱스
036830,솔브레인홀딩스
002960,한국쉘석유
093320,케이아이엔엑스
161580,필옵틱스
093050,LF
025540,한국단자
094170,동운아나텍
035760,CJ ENM
108320,LX세미콘
006730,서부T&D
032500,케이엠더블유
001570,금양
069260,TKG휴켐스
048410,현대바이오
293940,신한알파리츠
490470,세미파이브
317450,명인제약
122640,예스티
006380,카프로
253450,스튜디오드래곤
00088K,한화3우B
003160,디아이
005180,빙그레
053610,프로텍
052400,코나아이
005880,대한해운
453340,현대그린푸드
090460,비에이치
001680,대상
017940,E1
090360,로보스타
466100,클로봇
397030,에이프릴바이오
399720,가온칩스
002840,미원상사
094800,맵스리얼티
383800,LX홀딩스
023160,태광
053800,안랩
170920,엘티씨
007700,F&F홀딩스
003620,KG모빌리티
114090,GKL
102710,이엔에프테크놀로지
050890,쏠리드
037460,삼지전자
014820,동원시스템즈
112040,위메이드
222080,SFA넥셀
001060,JW중외제약
268280,미원에스씨
171090,선익시스템
00104K,CJ4우(전환)
010780,아이에스동서
119850,지엔씨에너지
001270,부국증권
178920,PI첨단소재
005090,SGC에너지
225570,넥슨게임즈
000640,동아쏘시오홀딩스
067160,SOOP
006110,삼아알미늄
383310,에코프로에이치엔
045100,한양이엔지
041960,코미팜
121600,나노신소재
033240,자화전자
044490,태웅
046890,서울반도체
001510,SK증권
086900,메디톡스
456160,지투지바이오
251970,펌텍코리아
003300,한일홀딩스
101160,월덱스
348370,엔켐
100840,SNT에너지
016380,KG스틸
336370,솔루스첨단소재
058650,세아홀딩스
295310,에이치브이엠
064290,인텍플러스
059090,미코
060250,NHN KCP
052020,에스티큐브
001500,현대차증권
219130,타이거일렉
211050,인카금융서비스
475960,토모큐브
001530,DI동일
448730,삼성FN리츠
003545,대신증권우
005810,풍산홀딩스
033790,피노
033500,동성화인텍
377740,바이오노트
078130,국일제지
284740,쿠쿠홈시스
009410,태영건설
336570,원텍
376300,디어유
124500,아이티센글로벌
160190,하이젠알앤엠
358570,지아이이노베이션
036810,에프에스티
005945,NH투자증권우
039130,하나투어
079900,전진건설로봇
145990,삼양사
425420,티에프이
477850,마키나락스
020000,한섬
015750,성우하이텍
002240,고려제강
035890,서희건설
034950,한국기업평가
056080,유진로봇
008060,대덕
079940,가비아
033640,네패스
005250,녹십자홀딩스
249420,일동제약
082270,젬백스
290550,디케이티
389470,인벤티지랩
005389,현대차3우B
009520,포스코엠텍
476830,알지노믹스
126340,비나텍
161000,애경케미칼
034310,NICE
174900,앱클론
000070,삼양홀딩스
104830,원익머트리얼즈
002020,코오롱
330860,네패스아크
099190,아이센스
460930,현대힘스
003280,흥아해운
253590,네오셈
214430,아이쓰리시스템
340570,티앤엘
460860,동국제강
272290,이녹스첨단소재
014830,유니드
102940,코오롱생명과학
077360,덕산하이메탈
019170,신풍제약
090435,아모레퍼시픽우
004700,조광피혁
278280,천보
072710,농심홀딩스
004690,삼천리
365340,성일하이텍
001200,유진투자증권
348210,넥스틴
327260,RF머트리얼즈
018290,브이티
003030,세아제강지주
027360,아주IB투자
031430,신세계인터내셔날
144960,뉴파워프라즈마
160980,싸이맥스
029530,신도리코
002990,금호건설
417310,코람코더원리츠
030520,한글과컴퓨터
200710,에이디테크놀로지
215200,메가스터디교육
004710,한솔테크닉스
089890,코세스
016610,DB증권
199800,툴젠
042000,카페24
002810,삼영무역
368770,파이버프로
015360,INVENI
033160,엠케이전자
357120,코람코라이프인프라리츠
452260,한화갤러리아
003000,부광약품
039440,에스티아이
095660,네오위즈
016590,신대양제지
105630,한세실업
002030,아세아
027410,BGF
348340,뉴로메카
356860,티엘비
403550,쏘카
041190,우리기술투자
025980,아난티
381970,케이카
009900,명신산업
006220,제주은행
092230,KPX홀딩스
013030,하이록코리아
101730,위메이드맥스
271940,일진하이솔루스
078020,LS증권
486990,노타
344820,KCC글라스
005420,코스모화학
439960,코스모로보틱스
372320,큐로셀
306200,세아제강
003800,에이스침대
001940,KISCO홀딩스
089010,켐트로닉스
007690,국도화학
025320,시노펙스
170900,동아에스티
069080,웹젠
036620,감성코퍼레이션
130660,한전산업
114810,한솔아이원스
145720,덴티움
084110,휴온스글로벌
060980,HL홀딩스
078160,메디포스트
194370,제이에스코퍼레이션
005950,이수화학
104700,한국철강
017810,풀무원
089590,제주항공
017900,광전자
241770,메카로
236200,슈프리마
168360,펨트론
008730,율촌화학
060280,큐렉소
037710,광주신세계
287840,인투셀
110990,디아이티
029460,케이씨
204620,글로벌텍스프리
024850,HLB이노베이션
126560,현대퓨처넷
026890,스틱인베스트먼트
042520,한스바이오메드
183190,아세아시멘트
005610,삼립
011930,신성이엔지
006910,보성파워텍
009160,SIMPAC
016800,퍼시스
950210,프레스티지바이오파마
0120G0,삼양바이오팜
006405,삼성SDI우
078350,한양디지텍
243070,휴온스
005720,넥센
389650,넥스트바이오메디컬
097520,엠씨넥스
356680,엑스게이트
064260,다날
012030,DB
078340,컴투스
025770,한국정보통신
047920,HLB제약
092730,네오팜
101930,인화정공
018250,애경산업
000157,두산2우B
009290,광동제약
011760,현대코퍼레이션
002310,아세아제지
079370,제우스
036890,진성티이씨
02826K,삼성물산우B
126720,수산인더스트리
265520,AP시스템
200880,서연이화
024720,콜마홀딩스
200670,휴메딕스
228760,지노믹트리
206650,유바이오로직스
025860,남해화학
482630,삼양엔씨켐
069540,빛과전자
067630,HLB생명과학
217590,티엠씨
376270,HEM파마
096760,JW홀딩스
091700,파트론
441270,파인엠텍
025900,동화기업
017890,한국알콜
092790,넥스틸
215600,신라젠
049070,인탑스
035810,이지홀딩스
010820,퍼스텍
121440,골프존홀딩스
065680,우주일렉트로
192650,드림텍
034830,한국토지신탁
136480,하림
493280,아이엠바이오로직스
439090,마녀공장
004430,송원산업
005680,삼영전자
108670,LX하우시스
419530,SAMG엔터
010690,화신
033270,유나이티드제약
080580,오킨스전자
125490,한라캐스트
010955,S-Oil우
015860,일진홀딩스
107640,한중엔시에스
001390,KG케미칼
417840,저스템
105840,우진
058430,포스코스틸리온
017390,서울가스
424870,이뮨온시아
393890,더블유씨피
394280,오픈엣지테크놀로지
123890,한국자산신탁
036800,나이스정보통신
005430,한국공항
003960,사조대림
332570,PS일렉트로닉스
051500,CJ프레시웨이
309710,아이티켐
003120,일성아이에스
272450,진에어
054950,제이브이엠
092460,한라IMS
092190,서울바이오시스
468530,프로티나
182400,엔케이젠바이오텍코리아
244920,에이플러스에셋
078520,에이블씨엔씨
098070,한텍
001230,동국홀딩스
448900,한국피아이엠
002900,TYM
232530,이엠티
084690,대상홀딩스
023410,유진기업
036200,유니셈
151860,KG에코솔루션
267980,매일유업
043150,바텍
035600,KG이니시스
352480,씨앤씨인터내셔널
286940,롯데이노베이트
064820,케이프
121800,비덴트
003920,남양유업
455900,엔젤로보틱스
377460,큐에이드
484590,삼양컴텍
001750,한양증권
950170,JTC
091810,트리니티항공
122900,아이마켓코리아
003650,미창석유
314930,바이오다인
084010,대한제강
117730,티로보틱스
052710,아모텍
206640,바디텍메드
0011T0,채비
200130,콜마비앤에이치
194700,노바렉스
900140,엘브이엠씨홀딩스
215000,골프존
004360,세방
061090,세나테크놀로지
290690,소룩스
004310,현대약품
064850,에프앤가이드
234340,헥토파이낸셜
007160,사조산업
138080,오이솔루션
051360,토비스
005500,삼진제약
445090,에이직랜드
389260,대명에너지
002320,한진
061970,LB세미콘
298690,에어부산
001790,대한제당
002710,TCC스틸
043370,피에이치에이
136490,선진
008490,서흥
334890,이지스밸류플러스리츠
099430,바이오플러스
452430,사피엔반도체
093520,매커스
348950,제이알글로벌리츠
450950,아스테라시스
001340,PKC
000050,경방
304360,에스바이오메딕스
018000,유니슨
378340,필에너지
000480,CR홀딩스
272110,케이엔제이
000430,대원강업
044450,KSS해운
187660,페니트리움바이오
432320,KB스타리츠
003070,코오롱글로벌
456010,아이씨티케이
254490,미래반도체
462350,이노스페이스
488900,비츠로넥스텍
060720,KH바텍
000650,천일고속
094360,칩스앤미디어
071200,인피니트헬스케어
448280,에코아이
000680,LS네트웍스
134380,미원화학
230240,에치에프알
003200,일신방직
095500,미래나노텍
481070,에이유브랜즈
023760,한국캐피탈
003520,영진약품
0030R0,대신밸류리츠
085910,네오티스
025000,KPX케미칼
011560,세보엠이씨
404990,신한서부티엔디리츠
034120,SBS
298000,효성화학
053030,바이넥스
052330,코텍
089980,상아프론테크
226320,잇츠한불
036030,케이티알파
065710,서호전기
086390,유니테스트
318060,그래피
114190,강원에너지
200470,에이팩트
180400,DXVX
092870,엑시콘
000540,흥국화재
073490,LIG아큐버
000320,노루홀딩스
472850,폰드그룹
475560,더본코리아
017860,DS단석
033920,무학
217730,강스템바이오텍
005710,대원산업
009680,모토닉
025560,미래산업
001250,GS글로벌
144510,지씨셀
484870,엠앤씨솔루션
203650,드림시큐리티
100120,뷰웍스
425040,티이엠씨
018310,삼목에스폼
030210,다올투자증권
389500,에스비비테크
042370,비츠로테크
067390,아스트
037270,YG PLUS
461300,아이스크림미디어
353810,이지바이오
317330,덕산테코피아
004980,성신양회
241520,DSC인베스트먼트
380540,옵티코어
088260,이리츠코크렙
005010,휴스틸
102460,이연제약
0008Z0,에스엔시스
014940,오리엔탈정공
001460,BYC
039830,오로라
298830,슈어소프트테크
013120,동원개발
0001A0,덕양에너젠
068930,디지털대성
112290,와이씨켐
357550,석경에이티
034810,해성산업
159010,아스플로
123330,제닉
003720,삼영
028100,동아지질
019010,베뉴지
317400,자이에스앤디
446540,메가터치
035150,백산
452280,한선엔지니어링
001630,종근당홀딩스
024840,KBI메탈
039570,HDC랩스
241590,화승엔터프라이즈
091580,상신이디피
365270,큐라클
095570,AJ네트웍스
053210,스카이라이프
036710,심텍홀딩스
046970,우리로
237880,클리오
100250,진양홀딩스
051905,LG생활건강우
013890,지누스
000490,대동
000140,하이트진로홀딩스
117580,대성에너지
036190,금화피에스시
098120,마이크로컨텍솔
03473K,SK우
084850,아이티엠반도체
003555,LG우
094480,갤럭시아머니트리
484120,도우인시스
900290,GRT
011500,한농화성
194480,데브시스터즈
006805,미래에셋증권우
0015G0,그린광학
044820,코스맥스비티아이
394800,쓰리빌리언
016790,현대사료
001130,대한제분
016580,환인제약
067080,대화제약
220100,퓨쳐켐
003547,대신증권2우B
042420,네오위즈홀딩스
128820,대성산업
036560,KZ정밀
187870,디바이스
190510,나무가
065660,안트로젠
192440,슈피겐코리아
339770,교촌에프앤비
010580,에스엠벡셀
475400,씨메스로보틱스
377450,리파인
041920,메디아나
354320,알멕
234080,JW생명과학
024060,흥구석유
126600,BGF에코머티리얼즈
045390,대아티아이
054210,이랜텍
066620,국보디자인
294570,쿠콘
377190,디앤디플랫폼리츠
002100,경농
003350,한국화장품제조
003220,대원제약
099440,스맥
007860,서연
033530,SJG세종
102260,동성케미컬
214180,헥토이노베이션
003460,유화증권
140610,엔솔바이오사이언스
475040,스트라드비젼
078150,HB테크놀러지
058970,엠로
016450,한세예스24홀딩스
001080,만호제강
108860,셀바스AI
000300,DH오토넥스
000860,강남제비스코
035510,신세계 I&C
143240,사람인
053690,한미글로벌
