code,name
049430,코메론
036170,에이치엠넥스
176750,듀켐바이오
119610,인터로조
053300,한국정보인증
092130,이크레더블
308430,셀비온
416180,신성에스티
039840,디오
138610,나이벡
322310,오로스테크놀로지
004560,현대비앤지스틸
002150,도화엔지니어링
002170,SYTS
016880,웅진
125020,티씨머티리얼즈
245620,EDGC
243840,신흥에스이씨
251370,와이엠티
003610,방림
122990,와이솔
094820,일진파워
462520,조선내화
216080,제테마
013580,계룡건설
038390,레드캡투어
204610,티쓰리
256840,한국비엔씨
143160,아이디스
000390,SP삼화
014710,사조씨푸드
115450,HLB테라퓨틱스
0082N0,카나프테라퓨틱스
213500,한솔제지
400760,NH올원리츠
314130,지놈앤컴퍼니
012860,모베이스전자
487570,HS효성
108380,대양전기공업
068790,DMS
123860,아나패스
101530,해태제과식품
212560,네오오토
222040,코스맥스엔비티
092200,디아이씨
084990,헬릭스미스
004380,삼익THK
037070,파세코
000020,동화약품
064550,바이오니아
950140,잉글우드랩
066410,버킷스튜디오
046070,코다코
097955,CJ제일제당 우
083310,엘오티베큠
459510,나우로보틱스
079960,동양이엔피
255220,SG
015230,대창단조
032580,피델릭스
001780,알루코
307180,아이엘
080160,모두투어
051370,인터플렉스
007570,일양약품
293480,하나제약
179290,엠아이텍
005960,동부건설
072870,메가스터디
024800,유성티엔에스
046120,오르비텍
048550,SM C&C
338840,와이바이오로직스
093190,빅솔론
101970,우양에이치씨
007330,푸른저축은행
023910,대한약품
011040,경동제약
009470,삼화전기
032620,GC메디아이
046440,KG파이낸셜
086820,바이오솔루션
271980,제일약품
000700,유수홀딩스
199820,제일일렉트릭
040350,크레오에스지
001540,안국약품
054450,텔레칩스
004970,신라교역
086670,비엠티
031440,신세계푸드
011785,금호석유화학우
126640,화신정공
090350,노루페인트
001045,CJ우
083930,아바코
357880,SKAI
000970,한국주철관
119830,아이텍
00279K,아모레퍼시픽홀딩스3우C
054800,아이디스홀딩스
123410,코리아에프티
260970,에스앤디
048870,시너지이노베이션
071840,롯데하이마트
082800,비보존 제약
234690,녹십자웰빙
403850,더핑크퐁컴퍼니
003830,대한화섬
049960,쎌바이오텍
060150,인선이엔티
092070,디엔에프
012210,삼미금속
260870,SK시그넷
334970,프레스티지바이오로직스
355150,코스텍시스
389020,자람테크놀로지
008350,남선알미늄
114840,아이패밀리에스씨
004090,한국석유
310200,애니플러스
460850,동국씨엠
138360,앤로보틱스
464080,에스오에스랩
005990,매일홀딩스
382900,범한퓨얼셀
078070,유비쿼스홀딩스
264450,유비쿼스
049720,고려신용정보
069510,에스텍
094280,효성ITX
146320,비씨엔씨
049630,재영솔루텍
104480,티케이케미칼
090850,현대이지웰
304100,솔트룩스
126700,하이비젼시스템
242040,나무기술
015890,태경산업
067280,멀티캠퍼스
462860,더즌
006060,화승인더
039860,나노엔텍
457550,우진엔텍
041020,폴라리스오피스
205500,넥써쓰
003480,한진중공업홀딩스
088800,에이스테크
000520,삼일제약
274090,켄코아에어로스페이스
382800,지앤비에스 에코
020120,키다리스튜디오
445180,퓨릿
418550,제이오
394420,리센스메디컬
269620,시스웍
023600,삼보판지
217950,파마리서치바이오
405100,큐알티
371950,풍원정밀
402030,코난테크놀로지
035610,솔본
270660,에브리봇
086980,쇼박스
272550,삼양패키징
118990,모트렉스
004080,신흥
003100,선광
025820,이구산업
086890,이수앱지스
094840,슈프리마에이치큐
005160,동국산업
0088M0,메쥬
214420,토니모리
037350,성도이엔지
484810,티엑스알로보틱스
451760,컨텍
322510,제이엘케이
081000,일진다이아
473980,노머스
102120,어보브반도체
361390,제노코
038290,마크로젠
136540,윈스테크넷
453450,그리드위즈
474650,링크솔루션
147830,제룡산업
024090,디씨엠
036690,코맥스
388050,지투파워
372170,윤성에프앤씨
408920,메쎄이상
013520,화승코퍼레이션
107590,미원홀딩스
004150,한솔홀딩스
350520,이지스레지던스리츠
214390,경보제약
058820,CMG제약
226590,엠디바이스
388790,라이콤
240550,동방메디컬
109740,디에스케이
007540,샘표
458650,성우
101360,에코앤드림
339950,아이비김영
149950,아바텍
095190,신화프리텍
478340,나라스페이스테크놀로지
001360,삼성제약
293580,나우IB
413630,씨피시스템
489500,엘케이켐
950190,고스트스튜디오
0007C0,아크릴
297890,HB솔루션
264660,씨앤지하이테크
256940,킵스파마
012610,경인양행
037560,LG헬로비전
402490,그린리소스
011280,태림포장
009270,신원
210540,디와이파워
077500,유니퀘스트
089470,HDC현대EP
293780,압타바이오
051980,중앙첨단소재
126730,코칩
211270,AP위성
300080,플리토
013990,아가방컴퍼니
285490,노바텍
005800,신영와코루
321550,티움바이오
122450,KX
001520,동양
027710,팜스토리
264850,이랜시스
078000,텔코웨어
469610,이노테크
012200,계양전기
018470,조일알미늄
041590,플래스크
008040,사조동아원
307750,국전
089600,KT나스미디어
331920,셀레믹스
004960,한신공영
009070,KCTC
002390,한독
083500,에프엔에스테크
079430,현대리바트
267290,경동도시가스
282880,코윈테크
432720,퀄리타스반도체
011690,와이투솔루션
067990,도이치모터스
259630,엠플러스
034590,인천도시가스
008970,KBI동양철관
366030,나인앤컴퍼니
014280,금강공업
106190,하이텍팜
142210,유니트론텍
049520,유아이엘
021320,KCC건설
308080,바이젠셀
205100,엑셈
267320,나인테크
042600,새로닉스
051160,지어소프트
002220,한일철강
014580,태경비케이
340450,지씨지놈
002460,HS화성
054050,NH농우바이오
232680,라온로보틱스
014530,극동유화
140670,알에스오토메이션
002780,진흥기업
311320,지오엘리먼트
053080,케이엔솔
041440,현대에버다임
067290,JW신약
006660,삼성공조
073010,케이에스피
474170,루미르
038540,상상인
004250,NPC
056090,시지메드텍
067900,와이엔텍
018120,진로발효
011810,STX
016710,대성홀딩스
418420,라온텍
452450,피아이이
083420,그린케미칼
248170,샘표식품
047310,파워로직스
263860,지니언스
290720,푸드나무
092220,KEC
002620,제일파마홀딩스
227840,현대코퍼레이션홀딩스
289080,SV인베스트먼트
063570,NICE인프라
108230,톱텍
032940,원익
199430,케이엔알시스템
041520,이엘씨
120030,조선선재
012320,경동인베스트
080420,모다이노칩
035080,그래디언트
047770,코데즈컴바인
220260,켐트로스
095700,제넥신
059210,메타바이오메드
053700,삼보모터스
494120,큐리오시스
217270,넵튠
073560,우리손에프앤지
093640,케이알엠
009780,엠에스씨
039340,한국경제TV
148150,세경하이테크
010100,한국무브넥스
210980,SK디앤디
417500,제이아이테크
267850,아시아나IDT
006620,동구바이오제약
052260,현대바이오랜드
338220,뷰노
027970,한국제지
120240,대정화금
488280,에스투더블유
017550,수산세보틱스
019180,티에이치엔
016740,두올
002450,삼익악기
021080,에이티넘인베스트
009580,무림P&P
297090,씨에스베어링
141000,비아트론
289930,웨이비스
036580,팜스코
264900,크라운제과
070960,모나용평
012800,대창
013570,디와이
017510,세명전기
115310,인포바인
119650,KC코트렐
123690,한국화장품
387690,레메디
105330,케이엔더블유
021820,세원정공
023450,동남합성
015590,DKME
100700,세운메디칼
487580,폴레드
007210,벽산
246720,아스타
163730,핑거
246710,티앤알바이오팹
166480,코아스템켐온
071280,로체시스템즈
123040,엠에스오토텍
212710,아이에스티이
131030,옵투스제약
039560,다산네트웍스
299030,하나기술
228850,레이언스
013310,아진산업
380550,뉴로핏
125210,아모그린텍
109610,에스와이
066590,스모트로닉
025620,차AI헬스케어
156100,엘앤케이바이오
066790,씨씨에스
078935,GS우
068240,다원시스
475580,에이럭스
323990,박셀바이오
040300,YTN
115500,케이씨에스
336680,탑런토탈솔루션
049080,기가레인
309960,LB인베스트먼트
352090,스톰테크
035000,HS애드
0039P0,매드업
005860,한일사료
067830,세이브존I&C
489460,바이오비쥬
014790,HL D&I
104460,디와이피엔에프
348350,위드텍
362320,청담글로벌
002210,동성제약
058850,KTcs
158430,아톤
037030,파워넷
023900,풍국주정
084680,이월드
333430,일승
153890,져스텍
091440,한울소재과학
235980,메드팩토
101170,우림피티에스
192410,오늘이엔엠
058630,엠게임
025950,동신건설
226400,오스테오닉
047560,이스트소프트
001275,부국증권우
265740,엔에프씨
255440,야스
052900,KX하이텍
307930,컴퍼니케이
096240,크레버스
065450,빅텍
014440,영보화학
040420,정상제이엘에스
042500,링네트
044340,위닉스
003680,한성기업
0017J0,세미티에스
058730,다스코
209640,와이제이링크
032560,황금에스티
389030,지니너스
093920,서원인텍
033290,로젠
065170,비엘팜텍
357230,에이치피오
337930,젝시믹스
417010,나노팀
066980,한성크린텍
298540,더네이쳐홀딩스
058860,KTis
187790,나노
063170,서울옥션
007610,선도전기
229500,노브메타파마
052420,오성첨단소재
320000,한울반도체
004100,태양금속
004140,동방
263800,데이타솔루션
088130,동아엘텍
074430,아미노로직스
078140,대봉엘에스
072020,중앙백신
049950,미래컴퍼니
023000,삼원강재
217820,원익피앤이
019540,일지테크
008260,NI스틸
000440,중앙에너비스
0011A0,액스비스
036220,오상헬스케어
004890,동일산업
086710,선진뷰티사이언스
013700,까뮤이앤씨
053260,금강철강
054920,한컴위드
100130,동국S&C
008700,아남전자
474610,RF시스템즈
004650,창해에탄올
302550,리메드
396470,워트
418470,KT밀리의서재
053280,예스24
330350,위더스제약
042510,라온시큐어
130580,나이스디앤비
032300,한국파마
005740,크라운해태홀딩스
263720,디앤씨미디어
049180,셀루메드
044990,에이치엔에스하이텍
002230,피에스텍
183490,엔지켐생명과학
023800,인지컨트롤스
419050,삼기에너지솔루션즈
306620,지아이에스
059120,아진엑스텍
029480,광무
182360,큐브엔터
053350,이니텍
002600,조흥
189330,씨이랩
322180,LS티라유텍
102370,케이옥션
036010,아비코전자
092040,아미코젠
009190,대양금속
001290,상상인증권
452190,한빛레이저
37550L,DL이앤씨2우(전환)
099750,이지케어텍
037760,쎄니트
019680,대교
054540,삼영엠텍
004840,DRB동일
079650,서산
067000,조이시티
010960,삼호개발
214680,디알텍
175250,아이큐어
011370,서한
330730,스톤브릿지벤처스
950250,테라뷰
250060,모비스
950130,엑세스바이오
412540,제일엠앤에스
198440,강동씨앤엘
007980,TP
008830,대동기어
214260,라파스
282720,금양그린파워
038110,에코플라스틱
173130,오파스넷
030960,양지사
069730,DSR제강
163560,동일고무벨트
0117P0,피스피스스튜디오
053580,웹케시
006090,사조오양
043610,KT지니뮤직
054040,한국컴퓨터
317770,엑스페릭스
006840,AK홀딩스
017650,대림제지
33626K,두산퓨얼셀1우
009300,삼아제약
001470,삼부토건
139990,아주스틸
096250,와이즈넛
054670,대한뉴팜
131370,알서포트
290740,액트로
012690,모나리자
047820,초록뱀미디어
066430,아이로보틱스
086960,MDS테크
002700,신일전자
234300,에스트래픽
096775,SK이노베이션우
475230,엔알비
396300,세아메카닉스
111380,동인기연
004590,한국가구
221800,지구홀딩스
172670,에이엘티
036640,HRS
000590,CS홀딩스
493330,지에프아이
009180,한솔로지스틱스
041910,폴라리스AI파마
019550,SBI인베스트먼트
363280,티와이홀딩스
048530,인트론바이오
017370,우신시스템
001260,남광토건
054620,APS
012700,리드코프
065510,휴비츠
004720,팜젠사이언스
033130,디지틀조선
067570,엔브이에이치코리아
147760,피엠티
115440,우리넷
045970,코아시아
052860,아이앤씨
007590,동방아그로
024880,케이피에프
094860,네오리진
331380,포커스에이아이
303810,동국생명과학
000850,화천기공
101330,모베이스
085670,뉴프렉스
228670,레이
011700,한신기계
365330,에스와이스틸텍
067370,선바이오
014160,대영포장
002200,한국수출포장
900260,로스웰
265560,영화테크
109070,주성코퍼레이션
396270,넥스트칩
223250,드림씨아이에스
475430,키스트론
381620,제닉스로보틱스
011150,CJ씨푸드
451220,아이엠티
104040,디에스엠
107600,새빗켐
013870,지엠비코리아
095720,웅진씽크빅
063080,컴투스홀딩스
002720,국제약품
020710,시공테크
234030,싸이닉솔루션
208140,정다운
215100,로보로보
084670,동양고속
063160,종근당바이오
124560,태웅로직스
122350,삼기
171120,라이온켐텍
170030,현대공업
024830,세원물산
040910,아이씨디
413390,엠오티
225530,HC보광산업
251120,바이오에프디엔씨
250030,진코스텍
061250,화일약품
017480,삼현철강
066700,테라젠이텍스
456070,이엔셀
058400,KNN
338100,NH프라임리츠
013360,일성건설
234920,자이글
365660,레몬헬스케어
080010,이상네트웍스
091120,이엠텍
451250,삐아
323350,다원넥스뷰
111710,남화산업
004540,깨끗한나라
412350,레이저쎌
321370,센서뷰
079980,휴비스
155660,DSR
060590,씨티씨바이오
000230,일동홀딩스
347890,엠엑스온
261780,아리바이오랩
217330,싸이토젠
084730,팅크웨어
005360,모나미
238090,앤디포스
090470,제이스로보틱스
041930,SY동아
332370,아이디피
036630,세종텔레콤
000180,성창기업지주
091590,남화토건
078890,가온그룹
033560,블루콤
294630,서남
040160,누리플렉스
073640,테라사이언스
149980,하이로닉
000105,유한양행우
067170,오텍
382840,원준
196490,디에이테크놀로지
110790,크리스에프앤씨
024740,한일단조
0015S0,페스카로
382480,지아이텍
153710,옵티팜
464490,쿼드메디슨
005750,대림바스
009770,삼정펄프
032540,TJ미디어
038460,바이오스마트
088390,이녹스
389140,포바이포
003580,HLB글로벌
011320,유니크
083790,CG인바이츠
128660,피제이메탈
357580,아모센스
038680,에스넷
002795,아모레퍼시픽홀딩스우
006890,태경케미컬
217190,제너셈
039010,현대에이치티
417970,모델솔루션
360070,탑머티리얼
001020,페이퍼코리아
006140,피제이전자
081150,티플랙스
253840,수젠텍
082210,옵트론텍
007110,일신석재
478560,블랙야크아이앤씨
043650,국순당
105740,디케이락
066310,큐에스아이
109860,동일금속
062970,한국첨단소재
0015N0,아로마티카
032850,비트컴퓨터
016090,대현
347000,센코
142280,녹십자엠에스
048430,유라테크
041460,한국전자인증
201490,미투온
396690,미래에셋글로벌리츠
443670,에스피소프트
388870,파로스아이바이오
001560,제일연마
126880,제이엔케이글로벌
002800,신신제약
026150,특수건설
137950,제이씨케미칼
010240,흥국
129920,대성하이텍
120115,코오롱인더우
012790,신일제약
004440,삼일씨엔에스
185490,아이진
307870,비투엔
443250,레뷰코퍼레이션
208370,셀바스헬스케어
036000,예림당
045660,에이텍
018500,동원금속
005670,푸드웰
070300,엑스큐어
432470,케이엔에스
006370,대구백화점
348150,고바이오랩
005870,휴니드
072130,유엔젤
100220,비상교육
204840,지엘팜텍
042110,에스씨디
014970,삼륭물산
123420,위메이드플레이
010040,한국내화
004780,대륙제관
136150,원일티엔아이
001840,이화공영
055490,테이팩스
453860,에이에스텍
162300,신스틸
214270,FSN
294090,이오플로우
060570,드림어스컴퍼니
003925,남양유업우
068290,삼성출판사
277880,티에스아이
222110,팬젠
079810,APS이노베이션
140070,서플러스글로벌
031820,아이티센씨티에스
241690,유니테크노
061040,알에프텍
089230,THE E&M
203400,에이비온
094850,참좋은여행
004770,써니전자
002760,보락
270520,앱튼
060310,3S
071090,하이스틸
331740,아우토크립트
039420,케이엘넷
0007J0,인벤테라
111110,호전실업
303360,프로티아
010280,아이티센엔텍
003780,진양산업
010660,화천기계
003310,대주산업
096350,대창솔루션
059270,해성에어로보틱스
408470,한패스
347860,알체라
009200,무림페이퍼
085310,엔케이
333620,엔시스
0004V0,엔비알모션
089850,유비벨록스
179900,유티아이
460940,피앤에스로보틱스
411080,샌즈랩
377480,마음AI
048910,대원미디어
072950,빛샘전자
049550,잉크테크
039980,폴라리스AI
076610,해성옵틱스
216050,인크로스
014470,부방
424960,스마트레이더시스템
417790,트루엔
215360,우리산업
446840,지슨
129260,인터지스
290660,다이나믹솔루션
288180,케이피항공산업
000220,유유제약
099520,DGI
214330,금호에이치티
016250,SGC E&C
439580,블루엠텍
175140,휴먼테크놀로지
024900,디와이덕양
036120,서울평가정보
006880,신송홀딩스
291650,압타머사이언스
008370,원풍
228340,동양파일
010470,오리콤
075180,새론오토모티브
049480,오픈베이스
168330,내츄럴엔도텍
263690,디알젬
302430,이노메트리
036670,삼양케이씨아이
039020,이건홀딩스
246960,SCL사이언스
046940,우원개발
025550,한국선재
457370,한켐
054300,팬스타엔터프라이즈
117670,알파칩스
100030,인지소프트
053620,태양
088910,동우팜투테이블
001550,조비
014950,삼익제약
010770,평화홀딩스
057540,옴니시스템
100590,머큐리
007280,한국특강
340930,성원에너텍
092440,기신정기
318160,셀바이오휴먼텍
448710,코츠테크놀로지
045340,토탈소프트
001210,금호전기
067920,이글루
137080,나래나노텍
036090,위지트
027050,코리아나
053050,지에스이
064800,포니링크
039610,화성밸브
007370,진양제약
004450,삼화왕관
046210,HLB파나진
187420,HLB제넥스
155650,와이엠씨
053160,프리엠스
273640,와이엠텍
003475,유안타증권우
217480,에스디생명공학
378850,화승알앤에이
003010,혜인
101670,하이드로리튬
459100,위츠
299170,더블유에스아이
286750,나노실리칸첨단소재
370090,퓨런티어
043710,코스리거글로벌
004830,덕성
007460,에이프로젠
205470,휴마시스
007820,엠엑스로보틱스
123010,알엔티엑스
097800,윈팩
384470,코어라인소프트
039240,경남스틸
082850,우리바이오
134580,탑코미디어
095270,웨이브일렉트로
104620,노랑풍선
024910,경창산업
104540,코렌텍
463480,모티브링크
251630,브이원텍
027830,대성창투
084650,랩지노믹스
463020,뉴엔AI
003465,유화증권우
317530,에피소드컴퍼니
002410,범양건영
025530,SJM홀딩스
260930,씨티케이
256630,포인트엔지니어링
040610,SG&G
053450,세코닉스
179530,애드바이오텍
033310,엠투엔
033320,제이씨현시스템
123700,SJM
011230,삼화전자
101140,인바이오젠
050960,수산아이앤티
136410,아셈스
002630,오리엔트바이오
347740,피엔케이피부임상연구센타
435570,에르코스
191420,테고사이언스
35320K,대덕전자1우
005305,롯데칠성우
007815,코리아써우
950200,소마젠
456570,아이엠지티
064240,홈캐스트
033230,인성정보
096610,알에프세미
026910,광진실업
065530,와이어블
038010,제일테크노스
033340,좋은사람들
037440,희림
452400,이닉스
053270,구영테크
020760,일진디스플
263600,덕우전자
476040,오가노이드사이언스
071670,에이테크솔루션
063440,SM Life Design
311690,CJ 바이오사이언스
393970,대진첨단소재
192250,케이사인
072990,에이치시티
145170,노브랜드
001465,BYC우
0013V0,삼진식품
000725,현대건설우
033540,파라텍
081180,쎄크
001620,케이비아이동국실업
004060,SG세계물산
009320,아진전자부품
037950,엘컴텍
314140,알피바이오
006980,우성
004920,씨아이테크
317850,대모
170790,파이오링크
372910,한컴라이프케어
060560,HC홈센타
021050,서원
180060,탑선
023810,인팩
011000,진원생명과학
065130,탑엔지니어링
420570,제이투케이바이오
352910,오비고
056360,코위버
471820,셀로맥스사이언스
122310,제노레이
015710,코콤
376290,씨유테크
460870,에스엠씨지
090080,평화산업
082660,코스나인
066670,디티씨
418250,시큐레터
052460,아이크래프트
092300,현우산업
